// $XFree86: xc/programs/xkbcomp/rules/sun.lst,v 3.5 2001/05/23 16:03:51 dawes Exp $

! model
  type4			Sun Type4
  type5			Sun Type5
  type5_euro		Sun Type5 European
  type5_unix		Sun Type5 Unix
  type6                 Sun Type6
  type6_euro            Sun Type6 European

! layout
  be			Belgian
  bg			Bulgarian
  ca			Canadian
  cz			Czech
  de 			German
  de_CH			Swiss German
  dvorak		Dvorak (US)
  dk			Danish
  en_US			US/English w/ISO9995-3
  es			Spanish
  fi			Finnish
  fr			French
  fr_CH			Swiss French
  gb			United Kingdom
  hu			Hungarian
  it			Italian
  intl			US w/Compose Key
  jp			Japanese
  no			Norwegian
  pl			Polish
  pt			Portuguese
  ru			Russian
  se			Swedish
  sk			Slovak
  th			Thai
  us			US/ASCII
  tr			Turkish

! variant
  nodeadkeys		Eliminate dead keys from European keyboards
  typewriter		Cyrillic layout similar to manual typewriters
  phonetic		Cyrillic layout similar to US/ASCII layout

! option
  grp			Group Shift/Lock behavior
  grp:switch		Right Alt key switches group while held down
  grp:toggle		Pressing Right Alt key toggles group
  grp:shift_toggle	Pressing both shift keys together toggles group
  grp:ctrl_shift_toggle	Pressing shift and control together toggles group
  grp:ctrl_alt_toggle	Pressing alt and control together toggles group
  grp:caps_toggle       Caps Lock key toggles group
  ctrl			Control Key Position
  ctrl:nocaps		Replace Caps Lock with another control key
  ctrl:swapcaps		Swap positions of control and Caps Lock
  ctrl:ctrl_ac		Control key is left of the 'A' key
  ctrl:ctrl_aa		Control key is at the left of the bottom row
  lock			Specify behavior of the lock key
  lock:shift		Key is shift lock
  lock:caps		Key is captals lock
  lock:group		Key is group lock

